,Table with row headings in column A and column headings in row 4.,,,,,
1982,Kansas,"2,365",247,44,10.4,1.80
1982,Kentucky,"3,618",587,68,16.2,1.70
1982,Louisiana,"4,299",976,88,22.7,1.80
1982,Maine,"1,133",156,35,13.7,2.90
1982,Maryland,"4,190",516,64,12.3,1.40
1982,Massachusetts,"5,748",590,68,10.3,1.10
1982,Michigan,"9,117","1,481",108,16.2,1.10
1982,Minnesota,"4,120",546,66,13.3,1.50
1982,Mississippi,"2,454",562,67,22.9,2.40
1982,Missouri,"4,798",699,74,14.6,1.40
1982,Montana,793,134,33,17.0,3.80
1982,Nebraska,"1,582",216,41,13.6,2.40
1982,Nevada,897,70,24,7.8,2.50
1982,New Hampshire,943,97,28,10.3,2.80
1982,New Jersey,"7,367",896,84,12.2,1.10
1982,New Mexico,"1,355",303,49,22.4,3.20
1982,New York,"17,656","2,607",143,14.8,0.80
1982,North Carolina,"5,928","1,201",97,20.3,1.50
1982,North Dakota,658,85,26,12.9,3.70
1982,Ohio,"10,711","1,366",104,12.8,0.90
1982,Oklahoma,"3,111",478,62,15.4,1.80
1982,Oregon,"2,557",354,53,13.9,1.90
1982,Pennsylvania,"11,619","1,572",111,13.5,0.90
1982,Rhode Island,942,125,32,13.3,3.10
1982,South Carolina,"3,301",701,75,21.2,2.00
1982,South Dakota,677,114,30,16.8,4.00
1982,Tennessee,"4,679","1,106",94,23.6,1.80
1982,Texas,"15,153","2,450",139,16.2,0.80
1982,Utah,"1,575",229,43,14.5,2.50
1982,Vermont,519,67,23,12.9,4.20
1982,Virginia,"5,329",668,73,12.5,1.30
1982,Washington,"4,259",549,66,12.9,1.40
1982,West Virginia,"1,951",484,62,24.8,2.80
1982,Wisconsin,"4,733",452,60,9.5,1.20
1982,Wyoming,481,58,21,12.0,4.20
1981,Alabama,"3,878",935,86,24.1,1.90
1981,Alaska,403,36,17,9.0,4.00
1981,Arizona,"2,751",323,51,11.7,1.70
1981,Arkansas,"2,247",541,65,24.1,2.50
1981,California,"24,112","3,216",159,13.3,0.60
1981,Colorado,"2,958",285,48,9.6,1.50
1981,Connecticut,"3,084",254,45,8.2,1.40
1981,Delaware,587,72,24,12.3,3.80
1981,D.C.,612,111,30,18.1,4.40
1981,Florida,"10,277","1,704",116,16.6,1.00
1981,Georgia,"5,415",881,84,16.3,1.40
1981,Hawaii,953,108,29,11.3,2.90
1981,Idaho,962,171,37,17.7,3.50
1981,Illinois,"11,338","1,371",104,12.1,0.90
1981,Indiana,"5,431",685,74,12.6,1.30
1981,Iowa,"2,815",368,54,13.1,1.80
1981,Kansas,"2,282",267,46,11.7,1.90
1981,Kentucky,"3,668",708,75,19.3,1.80
1981,Louisiana,"4,262",938,86,22.0,1.80
1981,Maine,"1,116",179,38,16.0,3.10
1981,Maryland,"4,123",442,59,10.7,1.40
1981,Massachusetts,"5,804",518,64,8.9,1.10
1981,Michigan,"9,096","1,184",97,13.0,1.00
1981,Minnesota,"4,034",438,59,10.9,1.40
1981,Mississippi,"2,408",618,70,25.7,2.50
1981,Missouri,"4,814",634,71,13.2,1.40
1981,Montana,813,107,29,13.1,3.30
1981,Nebraska,"1,579",221,42,14.0,2.50
1981,Nevada,884,93,27,10.5,2.90
1981,New Hampshire,929,70,24,7.6,2.40
1981,New Jersey,"7,331",736,76,10.0,1.00
1981,New Mexico,"1,303",243,44,18.6,3.00
1981,New York,"17,471","2,516",141,14.4,0.70
1981,North Carolina,"5,820","1,016",90,17.5,1.40
1981,North Dakota,626,89,27,14.2,3.90
1981,Ohio,"10,751","1,369",104,12.7,0.90
1981,Oklahoma,"2,985",413,57,13.8,1.80
1981,Oregon,"2,693",331,51,12.3,1.80
1981,Pennsylvania,"11,738","1,367",104,11.6,0.80
1981,Rhode Island,936,109,29,11.7,3.00
1981,South Carolina,"3,347",615,70,18.4,1.90
1981,South Dakota,675,132,32,19.5,4.30
1981,Tennessee,"4,502",943,86,20.9,1.70
1981,Texas,"14,641","2,258",133,15.4,0.80
1981,Utah,"1,516",185,38,12.2,2.40
1981,Vermont,535,66,23,12.3,4.00
1981,Virginia,"5,257",662,72,12.6,1.30
1981,Washington,"4,168",471,61,11.3,1.40
1981,West Virginia,"2,003",398,56,19.9,2.50
1981,Wisconsin,"4,741",384,55,8.1,1.10
1981,Wyoming,482,43,18,8.9,3.70
1980,Alabama,"3,831",810,80,21.2,1.90
1980,Alaska,379,36,17,9.6,4.30
1980,Arizona,"2,774",354,53,12.8,1.80
1980,Arkansas,"2,249",484,62,21.5,2.40
1980,California,"23,748","2,619",144,11.0,0.60
1980,Colorado,"2,869",247,44,8.6,1.50
1980,Connecticut,"3,090",255,45,8.3,1.40
1980,Delaware,578,68,23,11.8,3.80
1980,D.C.,626,131,32,20.9,4.60
1980,Florida,"10,100","1,692",116,16.7,1.00
1980,Georgia,"5,243",727,76,13.9,1.30
1980,Hawaii,954,81,25,8.5,2.50
1980,Idaho,934,138,33,14.7,3.30
1980,Illinois,"11,259","1,386",105,12.3,0.90
1980,Indiana,"5,490",645,72,11.8,1.20
1980,Iowa,"2,868",311,50,10.8,1.60
1980,Kansas,"2,286",215,41,9.4,1.70
1980,Kentucky,"3,641",701,75,19.3,1.80
1980,Louisiana,"4,273",868,83,20.3,1.70
1980,Maine,"1,077",158,35,14.6,3.00
1980,Maryland,"4,104",389,56,9.5,1.30
1980,Massachusetts,"5,725",542,66,9.5,1.10
1980,Michigan,"9,227","1,194",97,12.9,1.00
1980,Minnesota,"3,920",342,52,8.7,1.30
1980,Mississippi,"2,429",591,68,24.3,2.50
1980,Missouri,"4,800",625,70,13.0,1.40
1980,Montana,774,102,29,13.2,3.40
1980,Nebraska,"1,532",199,40,13.0,2.40
1980,Nevada,840,70,24,8.3,2.70
1980,New Hampshire,907,63,22,7.0,2.40
1980,New Jersey,"7,316",659,72,9.0,0.90
1980,New Mexico,"1,304",268,46,20.6,3.20
1980,New York,"17,321","2,391",137,13.8,0.70
1980,North Carolina,"5,836",877,83,15.0,1.30
1980,North Dakota,640,99,28,15.5,4.00
1980,Ohio,"10,630","1,046",91,9.8,0.80
1980,Oklahoma,"2,916",406,57,13.9,1.80
1980,Oregon,"2,684",309,50,11.5,1.70
1980,Pennsylvania,"11,665","1,142",95,9.8,0.80
1980,Rhode Island,911,97,28,10.7,2.90
1980,South Carolina,"3,174",534,65,16.8,1.90
1980,South Dakota,677,127,32,18.8,4.20
1980,Tennessee,"4,519",884,84,19.6,1.70
1980,Texas,"14,326","2,247",133,15.7,0.90
1980,Utah,"1,488",148,34,10.0,2.20
1980,Vermont,520,62,22,12.0,4.00
1980,Virginia,"5,204",647,72,12.4,1.30
1980,Washington,"4,223",538,65,12.7,1.40
1980,West Virginia,"1,952",297,49,15.2,2.30
1980,Wisconsin,"4,724",403,57,8.5,1.10
1980,Wyoming,468,49,20,10.4,4.00
